structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
626.93531250402, 626.982500004619, 627.023374998675, 627.038999998404, 
627.029125004125, 626.990562501828, 626.932812498197, 626.785562498239, 
626.692875000526, 626.625625004187, 626.567812502312, 626.538687499694, 
626.551000003848, 626.64556250344, 626.731125002915, 626.863999997514, 
626.9553749963, 627.059312494638, 627.119062500322, 627.21106250358, 
627.439999999101, 627.58631250167, 627.67881249702, 627.806312504497, 
628.029249997563, 628.16612499975, 628.31568750071, 628.410937499627, 
628.445562495112, 628.426062494986, 628.374562502775, 628.230812494688, 
627.892062504683, 627.671750001404, 627.374562496119, 627.134749994814, 
626.942687495152, 626.811500002216, 626.709562497096, 626.622937502065, 
626.52062500195, 626.443687497103, 626.429624998272, 626.441749996665, 
626.488812504886, 626.513749998081, 626.497312497363, 626.44912500482, 
626.378562503555, 626.298624999255, 626.244187497894, 626.202624995806, 
626.16312500058, 626.119625002961, 626.014625000662, 625.944562495061, 
625.826625002931, 625.616062501746, 625.398437497678, 625.127687496592, 
624.964874997108, 624.750937502149, 624.591249996556, 624.374249997552, 
624.138000003579, 623.981500004423, 623.815500004155, 623.525749996679, 
623.334812505016, 623.214000002541, 623.163437504213, 623.09531249602, 
623.045749996537, 622.985375005368, 622.915499998761, 622.886875001093, 
622.750187504247, 622.499062496695, 622.254062494931, 622.08231249824, 
621.748375005353, 621.500125004578, 621.213749994608, 620.84787500413, 
620.669687501114, 620.447187497306, 620.269312501585, 620.164625002844, 
620.00931249598, 619.911125000363, 619.848312499404, 619.826874995881, 
619.875562494808, 619.89868749889, 619.944062505328, 619.983124997553, 
619.974437499221, 619.959249995543, 620.023937504462, 620.085437499468, 
620.172124998263, 620.297250002805, 620.43512500472, 620.617562503502, 
620.729625003183, 620.857812499012, 621.034062498341, 621.181375001857, 
621.261499999841, 621.344875003955, 621.508499996769, 621.716687503403, 
621.91881250498, 622.028375003161, 622.052829402296, 622.056014298216, 
622.068833105276, 622.083875004832, 622.101000004934, 622.082374999554, 
622.047999998052, 621.994687501361, 621.934687503914, 621.865124996452, 
621.773125003956, 621.639624996516, 621.534687501304, 621.464687499292, 
621.381999999432, 621.293000004262, 621.200812503316, 621.080125002369, 
620.915062499077, 620.766187502344, 620.69699999478, 620.660187499646, 
620.664562497998, 620.687937500149, 620.688375004995, 620.683000003216, 
620.671062505031, 620.665875004438, 620.619187501617, 620.585000003276, 
620.543461796314, 620.40074999484, 620.280374999208, 619.892086803937, 
619.617315798733, 619.327279798374, 618.945653495175, 618.577884799399, 
618.179112503276, 617.684687497569, 617.413657902551, 617.022124999334, 
616.58018749624, 616.21456249918, 616.057250004311, 615.825125003736, 
615.751062495823, 615.689687498716, 615.608624998825, 615.50112500022, 
615.384562497791, 615.192275297505, 615.010312500019, 614.719212195964, 
614.477749999033, 614.311062494615, 614.153624996066, 613.983749999398, 
613.849125000554, 613.590124995554, 613.294455598217, 612.962750000169, 
612.409312502819, 611.640759303679, 611.280250003343, 610.898396701532, 
610.412249999098, 609.792228704223, 609.179743601815, 608.589106404904, 
608.193305797946, 607.910398304938, 607.733437503417, 607.712874995017, 
607.809874995537, 607.874624995172, 608.05193749621, 608.139874999413, 
608.395000000748, 608.515000002784, 608.512999994879, 608.316999997925, 
608.072625005123, 607.868440099437, 607.605375005125, 607.487749997883, 
607.290562503779, 607.106374999257, 606.969625000267, 606.740687505388, 
606.540437504175, 606.32425000023, 606.063624997015, 605.914374996359, 
605.682312498299, 605.481999994672, 605.266000002514, 605.072125002089, 
604.922937505071, 604.678062495947, 604.569062496468, 604.394124995335, 
604.213500003604, 604.031874994885, 603.93625000098, 603.795875002129, 
603.75118750372, 603.677687503285, 603.536937501419, 603.488937501152, 
603.434437499738, 603.299999995223, 603.156187494736, 603.053812503231, 
602.957625004408, 602.874437501742, 602.72706250211, 602.634249995528, 
602.582937498649, 602.49624999497, 602.451124997179, 602.386624997167, 
602.338124995617, 602.312000005251, 602.285875003757, 602.2658125034, 
602.261687499545, 602.279812502443, 602.304624998357, 602.329375002224, 
602.35731249838, 602.368749998922, 602.366437497919, 602.369562504675, 
602.400874998463, 602.409999995155, 602.418562498881, 602.433749996076, 
602.397437494743, 602.367812499375, 602.341437505166, 602.314875001192, 
602.279124995292, 602.172875001332, 602.127562504283, 602.008437504784, 
601.889625000167, 601.716624999365, 601.572625004614, 601.441625004557, 
601.35581249692, 601.173312500145, 600.981812497987, 600.630625001645, 
600.174937504637, 599.932937495094, 599.567062503548, 599.099625002888, 
598.766062495786, 598.499562496553, 598.223874998221, 597.992437499697, 
597.865625001743, 597.675624998033, 597.304312495739, 597.037812494831, 
596.844375000213, 596.526937497671, 596.355562504418, 596.20649999665, 
596.117874996654, 596.095749998702, 596.016687500179, 595.938187502838, 
595.913562495432, 595.892187497706, 595.880624998034, 595.916374999318, 
595.955249999438, 596.05856250034, 596.203687496802, 596.338874996994, 
596.499812502101, 596.587062502845, 596.635812495422, 596.684625000923, 
596.656499994673, 596.590249999929, 596.53968749633, 596.418937498888, 
596.246937504363, 596.027250000984, 595.823062505325, 595.62824999486, 
595.494125001599, 595.401499997488, 595.299375004411, 595.21949999744, 
595.072312503823, 594.864249996239, 594.605062502592, 594.473875000215, 
594.275562500353, 594.086875005287, 593.933624994814, 593.767812501059, 
593.564062498852, 593.379499996913, 593.252499995843, 593.093625001468, 
592.807375001343, 592.578249998082, 592.31706250294, 592.164062499485, 
592.039562502248, 591.959625003698, 591.895687505408, 591.806187494618, 
591.754875002076, 591.719624995329, 591.693687497009, 591.683437496734, 
591.692374997014, 591.698312495691, 591.74849999513, 591.855937502539, 
592.017500000999, 592.182312497835, 592.33749999814, 592.521125001149, 
592.672812500397, 592.75812500507, 592.824250004829, 592.794500001393, 
592.675874995169, 592.579874998005, 592.506312503629, 592.20268750248, 
591.97599999974, 591.714062504905, 591.468375005397, 591.273937504288, 
591.041437500602, 590.9272499947, 590.848374998585, 590.798125003525, 
590.751124997098, 590.751937494848, 590.727500004029, 590.721999999691, 
590.722749999461, 590.745937503409, 590.766187497978, 590.7102499985, 
590.365562496736, 590.165562502917, 590.009812501611, 589.920749994672, 
589.685124999303, 589.372875000782, 589.152874996758, 588.9264999967, 
588.687249994628, 588.489562499661, 588.336500004818, 588.24743749653, 
588.155375003294, 588.028625000164, 587.892437501146, 587.762750002307, 
587.700062494633, 587.688312495767, 587.71187500463, 587.745312494861, 
587.845749995011, 587.872687500499, 587.889624996903, 587.829937500122, 
587.687624997838, 587.560562503363, 587.497062497108, 587.302687494764, 
587.003187496697, 586.875625005116, 586.761000004948, 586.659000003903, 
586.464625004198, 586.327500005257, 586.120624996955, 586.025187500415, 
585.894937504409, 585.736312495573, 585.616000000451, 585.540375001804, 
585.531812504253, 585.551937499589, 585.586559899583, 585.593224398019, 
585.587728602126, 585.657758997546, 585.676250003575, 585.666223898541, 
585.648687499569, 585.582624997034, 585.500187500707, 585.426190597049, 
585.400046399812, 585.398265197888, 585.39529429491, 585.386452004522, 
585.383962700274, 585.382011898639, 585.37079200063, 585.352933005347, 
585.348687197425, 585.344030295228, 585.336287694946, 585.327819802117, 
585.323645098964, 585.315085704996, 585.307128198043, 585.30183620182, 
585.295334298419, 585.2901011045, 585.2856430032, 585.275812499922, 
585.25470520335, 585.243965702549, 585.217750599847, 585.21107080284, 
585.208937603621, 585.198161697016, 585.189674500439, 585.184555003727, 
585.178506998698, 585.173999497298, 585.17137099931, 585.165491595403, 
585.160463503321, 585.154541097347, 585.140143397632, 585.135682303532, 
585.123173896627, 585.121897897724, 585.117316201681, 585.113772798226, 
585.109553294778, 585.108072497461, 585.108244401367, 585.106077794662, 
585.098825503954, 585.087755798514, 585.061938796586, 585.043785000017, 
585.015534099311, 584.994223901779, 584.963268702302, 584.954738196336, 
584.944310398471, 584.902434995507, 584.887561600367, 584.863483698371, 
584.82508860436, 584.778572700234, 584.75065320143, 584.742384602826, 
584.698906803309, 584.68981690497, 584.661897800727, 584.633333701529, 
584.637617997617, 584.641368700485, 584.640465496092, 584.634919994952, 
584.623636803247, 584.610615697739, 584.597490202415, 584.600945899338, 
584.618317599381, 584.629340200938, 584.652436701611, 584.676500803579, 
584.695426196467, 584.697555194657, 584.667039300794, 584.621620294801, 
584.589230799673, 584.555718801462, 584.533694602946, 584.507448302552, 
584.475119299914, 584.419012705092, 584.41737499578, 584.401000000813, 
584.363310197997, 584.240624996636, 584.173124998413, 583.978592298273, 
583.881687496409, 583.779124996962, 583.699062495231, 583.572260599442, 
583.428395295659, 583.192483705083, 582.885562496511, 582.538125002669, 
582.222374999743, 582.009585298388, 581.660999998731, 581.46912500021, 
581.23762500346, 581.121499997282, 581.057312504144, 580.929500002479, 
580.79837500195, 580.66724999626, 580.533062501242, 580.293624999414, 
580.136937503551, 579.964437495485, 579.757103500554, 579.316312498555, 
579.075199401981, 578.490358998101, 578.193664800959, 578.012225095759, 
577.848249999273, 577.462249997786, 577.302999996627, 577.172437503326, 
577.083562500009, 577.06481250476, 577.059089496671, 577.030090799029, 
576.920562500535, 576.790812500601, 576.540437503891, 576.261375001839, 
576.130804005057, 575.959694001275, 575.803146004478, 575.681874994709, 
575.545035803445, 575.379624996818, 575.109624997793, 574.859250100736, 
574.478687505004, 573.802999995917, 573.41418750479, 573.216500003223, 
572.948750004153, 572.665062495683, 572.362250001269, 572.056250004794, 
571.785437495738, 571.51450000253, 571.237249998, 570.877250005276, 
570.682812498174, 570.472375003594, 570.344874996297, 570.105624998465, 
569.962124995157, 569.764437502796, 569.573000001774, 569.349562500855, 
568.816812497903, 568.517667920849, 568.257454871088, 568.132634510283, 
568.066295066693, 568.026707636, 568.009046443559, 567.972056823791, 
567.92545397197, 567.824858797596, 567.721696378352, 567.525838725204, 
567.389551235241, 567.312459550561, 567.23844167364, 567.140766169031, 
567.026062500236, 566.974625004083, 566.942437505262, 566.907000002425, 
566.868312495162, 566.820000003333, 566.781187498574, 566.755187503895, 
566.725937494617, 566.693249997845, 566.660687495887, 566.634937500791, 
566.615625002408, 566.58012499607, 566.528875001621, 566.496937504959, 
566.436124997593, 566.365875003006, 566.308500003833, 566.228750005234, 
566.136312503202, 566.040687500354, 565.964249996845, 565.890937501449, 
565.804875001461, 565.709312499301, 565.553187504666, 565.441562496001, 
565.307812503716, 565.110375005335, 564.935062496446, 564.78849999742, 
564.594124995998, 564.431437504848, 564.224249995522, 564.074437499938, 
563.883062497394, 563.691624995679, 563.519375004906, 563.29924999673, 
563.06637500312, 562.862187498396, 562.709000003173, 562.56212500392, 
562.415249994898, 562.313062498686, 562.20118749683, 562.127687504476, 
562.038124995485, 561.919687504158, 561.897125003645, 561.871062495273, 
561.845249996282, 561.832124998668, 561.825374995254, 561.821875004822, 
561.779937500326, 561.763625002396, 561.731437500356, 561.696187495413, 
561.638500002977, 561.58418749595, 561.466062499163, 561.351125004592, 
561.197812497747, 560.891312495447, 560.664749997853, 560.313562496302, 
560.134937503759, 559.924437498833, 559.691624997208, 559.468437505302, 
559.2739999952, 559.054250003995, 558.675375001688, 558.490812501759, 
558.293624996359, 558.121937498144, 557.931187495769, 557.721437505127, 
557.457562499561, 557.263687501209, 557.060187498268, 556.891812504856, 
556.697812495623, 556.561000004765, 556.417687495574, 556.306000001733, 
556.210625002743, 556.10537500159, 556.028875002062, 555.964937498139, 
555.913687504156, 555.88799999633, 555.862312504106, 555.829812499922, 
555.787937501336, 555.765312497905, 555.742687501835, 555.719999999555, 
555.678312503391, 555.66543749863, 555.623625003673, 555.537312496458, 
555.444499999883, 555.323000004899, 555.207999997433, 554.987500001249, 
554.843749998598, 554.671374999903, 554.527812504431, 554.355624996894, 
554.138499995261, 553.927937498228, 553.768249997192, 553.627812503264, 
553.509749998929, 553.411437499322, 553.370500005175, 553.340062501684, 
553.33868749473, 553.39143750383, 553.459687499885, 553.505750000583, 
553.503999998311, 553.467249996239, 553.456187499991, 553.484000002612, 
553.496187503196, 553.558312504936, 553.633812500696, 553.741125003889, 
553.839812504627, 553.886500003295, 553.888375001105, 553.900749999675, 
553.907312494813, 553.906562500495, 553.937937498153, 553.948937502087, 
553.985500004655, 554.054749996512, 554.002000003335, 553.913999995436, 
553.841437498277, 553.746562500318, 553.648249995904, 553.496749996976, 
553.389812504607, 553.320562501274, 553.117125002113, 552.93568750225, 
552.751000004628, 552.607687500666, 552.473499999033, 552.329312498669, 
552.146875001553, 551.926062504294, 551.734812498274, 551.572874998489, 
551.43312500235, 551.298812496802, 551.199124996602, 551.086312497418, 
550.970499999741, 550.812999999886, 550.823937501874, 550.829750000828, 
550.841687500753, 550.881812504678, 550.90262500504, 550.90900000125, 
550.89506250355, 550.867937502842, 550.847312498788, 550.829687496298, 
550.802937504577, 550.794750001099, 550.77081249905, 550.735187503039, 
550.692749998243, 550.656999999453, 550.621437501559, 550.607625001588, 
550.594125001574, 550.577000002855, 550.521249997435, 550.477062502745, 
550.304687497, 550.061812497486, 549.782500003471, 549.697625001854, 
549.50162499904, 549.268249997076, 549.112000002022, 548.943687503971, 
548.816500001073, 548.84743750299, 548.961375004963, 549.245750004021, 
549.448750001462, 549.621437502997, 549.835437503488, 549.985562502666, 
550.148937501124, 550.299375004661, 550.480062494834, 550.554250005064, 
550.5988750036, 550.688249994677, 550.780749997316, 550.87331249676, 
550.988250003478, 551.064874997491, 551.192562500531, 551.291625001588, 
551.463875003147, 551.594687496407, 551.782937500353, 551.974374996955, 
552.121187494649, 552.312625003083, 552.484999995739, 552.695562499884, 
552.88693750327, 553.084687503042, 553.314499994613, 553.585562496773, 
553.776937500981, 554.013000001972, 554.223375004924, 554.430749995138, 
554.752937498182, 554.9634375043, 555.215374999326, 555.460937495612, 
555.72243749624, 556.006187503881, 556.286749998938, 556.519499995556, 
556.774499999928, 557.048624998611, 557.396187501264, 557.568250004492, 
557.683000005243, 557.724624997593, 557.804312498986, 557.954500004987, 
558.008875001137, 558.088687502236, 558.232374999372, 558.353875004481, 
558.472250001703, 558.587250005106, 558.798124995313, 558.881249998333, 
559.031312504352, 559.133562498094, 559.347562503322, 559.478500003995, 
559.561624997359, 559.71825000426, 559.951437503752, 560.047312494895, 
560.25181249834, 560.443562500818, 560.635249995437, 560.871624995255, 
561.133625002919, 561.44668749703, 561.56812500358, 561.794812498283, 
561.951437501364, 562.079125005297, 562.341250002713, 562.612749998874, 
562.868375003101, 563.031249995016, 563.213312499577, 563.421062498767, 
563.676562497731, 563.947937503653, 564.149187503984, 564.321624999767, 
564.452500003231, 564.602625004442, 564.889999997414, 565.087937498902, 
565.362437502807, 565.694437495732, 565.850687497703, 566.036000000205, 
566.249812501581, 566.584874999862, 566.859249998718, 566.945375002862, 
567.06662499902, 567.506937503771, 567.985374999166, 568.294875002348, 
568.859437503131, 569.24881249841, 569.350874995537, 569.647500000508, 
569.736812503504, 570.365249999591, 570.604375002667, 570.86281250301, 
571.181875000056, 571.590249995558, 571.985624997557, 572.409812495409, 
572.649668003457, 572.86268749521, 573.175062504355, 573.503562497184, 
573.733937497186, 573.816124998123, 574.201812499628, 574.517500001785, 
574.673749997836, 574.941500002888, 575.110499998384, 575.288937500319, 
575.505687495173, 575.728874994753, 575.993375005382, 576.277062497751, 
576.433312499585, 576.68193750457, 576.818937504715, 577.038812502306, 
577.214000001318, 577.386124999922, 577.5581250013, 577.701562503775, 
577.940562496496, 578.119000001362, 578.205000004157, 578.294124999385, 
578.402437497857, 578.463062497043, 578.610000000598, 578.721749995062, 
578.923062496863, 579.108312500987, 579.386124997801, 579.711875005307, 
580.071358099954, 580.071063305255, 580.088749994852, 581.195977796119, 
581.643812498263, 582.823800499332, 583.903374994783, 584.975250002388
), y = c(1462.00350000437, 1462.14103409818, 1462.25423859578, 
1462.59888360078, 1462.66932199504, 1462.82026140062, 1462.85044930338, 
1463.39383119641, 1464.05796459732, 1465.02397690523, 1466.47299529752, 
1467.19750449457, 1467.65032270388, 1467.86163789657, 1468.13274999664, 
1468.09374999662, 1468.11737499975, 1468.14112500449, 1468.14862499488, 
1468.17149999539, 1468.20137500244, 1468.29462500496, 1468.31112499562, 
1468.4171249946, 1468.51650000028, 1468.63199999474, 1468.76962499518, 
1468.93274999848, 1469.07624999737, 1469.21649999523, 1469.35362499998, 
1469.44537500536, 1469.45775000149, 1469.64049999475, 1469.63760350192, 
1469.64169473077, 1469.63737208995, 1469.74083722289, 1469.82038978237, 
1469.91887500385, 1470.03299999641, 1470.14037500197, 1470.26675000328, 
1470.36774999518, 1470.45524999691, 1470.50687499686, 1470.5758749984, 
1470.67325000386, 1470.7444999966, 1470.84437499521, 1470.90900000197, 
1470.95137500538, 1471.0092499993, 1471.08737499649, 1471.19749999558, 
1471.24035919595, 1471.29150000182, 1471.31649999715, 1471.44012499689, 
1471.53712500206, 1471.60512499535, 1471.69249999792, 1471.78050000363, 
1471.8551250003, 1471.90412500166, 1471.98512499848, 1472.07550000311, 
1472.13712500117, 1472.19387500013, 1472.20550000392, 1472.26074999565, 
1472.32049999817, 1472.34287499665, 1472.38350000061, 1472.45312500221, 
1472.49400000521, 1472.53300000528, 1472.56212499454, 1472.45824999506, 
1472.29499999716, 1472.15362499726, 1472.07262500151, 1471.96637499582, 
1471.90762499497, 1471.85849999665, 1471.84724999823, 1471.84537500272, 
1471.85337500436, 1471.8838749955, 1471.93949999487, 1471.97550000237, 
1472.0280000013, 1472.1188750017, 1472.2058749992, 1472.34112499666, 
1472.44124999795, 1472.55124999801, 1472.69662500176, 1472.78087499592, 
1472.85200000185, 1472.94300000001, 1473.04037499487, 1473.11474999715, 
1473.25750000439, 1473.34587499651, 1473.43262499956, 1473.49049999711, 
1473.62549999966, 1473.82462500309, 1473.9334999996, 1474.00624999628, 
1474.12862499841, 1474.15399999681, 1474.26934490381, 1474.58445374051, 
1474.84813855325, 1474.95900554029, 1474.97722844524, 1475.01685356281, 
1475.04597715075, 1475.19166923171, 1475.47947667726, 1475.77024555485, 
1475.94989748904, 1476.10424999854, 1476.51612500033, 1476.84500000427, 
1477.13862500393, 1477.62037500304, 1478.0929987323, 1478.5035109071, 
1478.84524029239, 1479.16760995995, 1479.49810967343, 1479.89144858588, 
1480.24093300415, 1480.67509956608, 1480.85166916502, 1481.29962400741, 
1481.684137705, 1482.10090196814, 1482.68206760111, 1483.11661154778, 
1483.25879203946, 1483.65412500526, 1484.11862499624, 1484.46237499631, 
1484.88237499572, 1485.20700000503, 1485.30887500172, 1485.42337499576, 
1485.75099999714, 1486.0501249975, 1486.23474999773, 1486.38100000001, 
1486.5051250028, 1486.56237500331, 1486.59687499512, 1486.58387500051, 
1486.58612499528, 1486.58225000387, 1486.56549999625, 1486.55837499553, 
1486.53224999877, 1486.51887500319, 1486.49250000158, 1486.47249999544, 
1486.44912499474, 1486.4412499976, 1486.46875000402, 1486.53137500113, 
1486.59112500278, 1486.60474999828, 1486.64787500501, 1486.75875000214, 
1486.92062500286, 1487.01925000075, 1487.11787499976, 1487.17825000455, 
1487.21950000493, 1487.27662499736, 1487.32724999586, 1487.33987499604, 
1487.30774999826, 1487.19612499974, 1487.05587500429, 1486.95387499469, 
1486.89312499951, 1486.86412500088, 1486.8382499953, 1486.85350000171, 
1486.89137500338, 1486.97037500354, 1487.04962499797, 1487.19537499794, 
1487.32237500015, 1487.43987499786, 1487.51870650056, 1487.57987500433, 
1487.73599999553, 1487.82512500431, 1487.90475000354, 1487.96200000138, 
1488.0286250005, 1488.10462499704, 1488.24062499455, 1488.30374999862, 
1488.37337499763, 1488.45262500464, 1488.55112500545, 1488.64637500041, 
1488.84725000244, 1488.95599999841, 1489.15062499847, 1489.3737500049, 
1489.60962499547, 1489.7753750021, 1489.8585000016, 1489.95187500512, 
1490.01950000528, 1489.99125000374, 1489.99512500475, 1490.0057500032, 
1490.02875000369, 1490.08350000334, 1490.15712500158, 1490.23050000134, 
1490.31000000097, 1490.42100000493, 1490.49662499672, 1490.68887499912, 
1490.79587499548, 1490.9661249968, 1491.12712500399, 1491.31374999692, 
1491.42125000013, 1491.47412499856, 1491.54437499491, 1491.63300000524, 
1491.71849999801, 1491.982250004, 1492.10637500387, 1492.26250000494, 
1492.37724999649, 1492.49150000537, 1492.56762499726, 1492.64675000282, 
1492.71949999547, 1492.77024999999, 1492.80175000137, 1492.82700000213, 
1492.82675000311, 1492.8166250035, 1492.8068750036, 1492.81575000259, 
1492.87200000307, 1492.94075000544, 1493.05724999527, 1493.11987499914, 
1493.22387499581, 1493.30587499853, 1493.37462499954, 1493.47849999804, 
1493.54450000142, 1493.61362499478, 1493.59625000276, 1493.54124999914, 
1493.48025000546, 1493.45299999594, 1493.39275000176, 1493.34899999844, 
1493.31687500538, 1493.27837499649, 1493.25912500101, 1493.19812500046, 
1493.08550000363, 1493.00162500123, 1492.94675000047, 1492.81787499474, 
1492.76574999566, 1492.68499999724, 1492.58137500478, 1492.51375000269, 
1492.40450000242, 1492.26687499612, 1492.20275000052, 1492.01125000234, 
1491.88037499833, 1491.67650000223, 1491.49187500542, 1491.29499999891, 
1491.1392500033, 1490.95824999637, 1490.76762499521, 1490.58299999616, 
1490.43662499472, 1490.21750000314, 1490.01424999642, 1489.86525000501, 
1489.68125000427, 1489.50700000522, 1489.32662500356, 1489.19362500502, 
1489.05112500067, 1488.84525000352, 1488.69012500364, 1488.56962499605, 
1488.46187499753, 1488.22724999662, 1488.005624998, 1487.717249999, 
1487.45062499822, 1487.3274160024, 1487.31136960243, 1487.24678469455, 
1487.17099999654, 1486.92612499689, 1486.82112500178, 1486.65874999995, 
1486.4772500021, 1486.34650000096, 1486.22537500315, 1486.13575000308, 
1486.0716249986, 1486.02987500246, 1486.01037499945, 1485.95899999981, 
1485.90762499696, 1485.86274999624, 1485.76987500235, 1485.61975000063, 
1485.44087499513, 1485.23050000165, 1484.92824999543, 1484.66112499647, 
1484.42587500242, 1484.33050000092, 1484.12374999741, 1483.9613749967, 
1483.68162500097, 1483.44274999806, 1483.25499999928, 1483.0641497989, 
1482.43037500496, 1482.2738750039, 1482.28375670448, 1482.26849169836, 
1482.25322659792, 1482.2990218026, 1482.2396100035, 1482.33861679682, 
1482.5606249977, 1482.77974310339, 1483.15549999611, 1483.64312499683, 
1484.15362499695, 1484.41049999884, 1485.00724999831, 1485.17862500466, 
1485.37887500124, 1485.68050000185, 1486.21437500463, 1486.61774999822, 
1487.19413559589, 1487.65924999852, 1488.09435560049, 1488.48049999704, 
1488.72149999705, 1488.99737499995, 1489.23512499992, 1489.3935000015, 
1489.60550000078, 1489.62118299913, 1489.56125000543, 1489.32024999529, 
1488.99098810489, 1488.80325000367, 1488.61022920085, 1488.36687500465, 
1488.08151059745, 1487.77759419915, 1487.42268429953, 1487.15616170303, 
1486.89767409749, 1486.55812499481, 1486.1637500005, 1485.81125000454, 
1485.58250000108, 1485.08700000229, 1484.61987500397, 1483.80375000388, 
1483.31762500442, 1483.02187499819, 1482.64262499771, 1482.4028749984, 
1482.29719150035, 1482.09237499594, 1482.01562499601, 1481.89074999506, 
1481.7563750037, 1481.66674999604, 1481.52262499464, 1481.40100000462, 
1481.26337499753, 1481.06825000333, 1480.94662499835, 1480.79950000193, 
1480.66187499528, 1480.49550000384, 1480.33574999866, 1480.19512500094, 
1480.03837500313, 1479.95162499836, 1479.88987499596, 1479.84862500113, 
1479.83850000112, 1479.83162499725, 1479.86912499815, 1479.89125000005, 
1479.94187500217, 1480.06212499982, 1480.11612500501, 1480.18575000447, 
1480.32199999605, 1480.4326250031, 1480.53412499536, 1480.64174999494, 
1480.739999996, 1480.93024999965, 1481.03162500232, 1481.11724999995, 
1481.28537500128, 1481.38712500461, 1481.59350000533, 1481.80325000176, 
1481.93662499871, 1482.10512499665, 1482.33087500309, 1482.57249999827, 
1482.82699999706, 1483.0053750013, 1483.20562499583, 1483.37749999835, 
1483.46562500207, 1483.49200000283, 1483.52075000058, 1483.65125000549, 
1483.77212499815, 1484.01712500097, 1484.19512499884, 1484.51300000003, 
1484.76412499667, 1485.00899999486, 1485.25375000038, 1485.43162499968, 
1485.7238750017, 1485.8858749989, 1486.20337500402, 1486.44137499784, 
1486.67612500469, 1486.82487499806, 1486.90712499766, 1486.96574999449, 
1487.09037500458, 1487.16600000542, 1487.32037500221, 1487.34087500004, 
